公司,年份,报告类型,env_density,vague_sent_ratio,quant_sent_ratio,has_investment,positive_intensity,evidence_per_page,总字符数,总句子数
万华化学,2011,CSR,11.9557,0.2442,0.1279,0,5.7565,6.1429,6775,258
万华化学,2011,年报,0.9135,0.3123,0.1064,0,0.2864,34.6008,129169,6333
万华化学,2012,年报,0.7428,0.3001,0.0975,0,0.3082,35.7352,126542,6387
万华化学,2013,年报,0.6838,0.3011,0.0935,0,0.327,35.1747,134544,6599
万华化学,2014,CSR,12.6443,0.31,0.195,0,4.2881,11.5,9095,400
万华化学,2014,年报,0.6766,0.3279,0.0771,0,0.3283,36.1839,149276,6721
万华化学,2015,CSR,14.9805,0.2451,0.0931,0,3.2834,6.4,4873,204
万华化学,2015,年报,0.7274,0.3664,0.1046,0,0.3743,37.3004,141598,5829
万华化学,2016,CSR,11.849,0.3377,0.2078,0,3.6458,12.5333,7680,308
万华化学,2016,年报,1.0184,0.3603,0.1135,1,0.4715,36.673,159071,6406
万华化学,2018,CSR,15.2452,0.237,0.1364,0,5.3214,8.3571,6953,308
万华化学,2018,年报,1.2829,0.3751,0.1171,1,0.2881,37.4429,183959,7352
万华化学,2019,CSR,15.1777,0.19,0.1063,0,3.3029,6.12,12716,442
万华化学,2019,年报,1.5793,0.3928,0.1126,1,0.4687,38.2658,236820,9032
万华化学,2020,CSR,18.7963,0.242,0.125,0,2.6295,7.4762,10268,376
万华化学,2021,CSR,26.5874,0.2297,0.1284,0,4.7687,8.5806,15308,701
万华化学,2022,年报,2.3794,0.3661,0.0949,1,0.5383,38.1516,221060,9186
万华化学,2023,年报,2.5432,0.3576,0.0966,1,0.6944,39.4733,234745,9700
万华化学,2024,年报,3.3352,0.3575,0.0956,1,0.7832,37.9699,232373,9642
中国神华,2011,CSR,4.3737,0.5841,0.1176,0,0.0858,20.7701,93284,2873
中国神华,2011,年报,0.3227,0.7941,0.181,0,0.0,40.0073,272723,7706
中国神华,2012,CSR,3.6721,0.5598,0.1133,0,0.029,21.9275,103484,2842
中国神华,2012,年报,0.3768,0.7911,0.1815,0,0.0,39.7989,278645,8009
中国神华,2013,CSR,6.407,0.2618,0.0993,0,0.0597,11.7164,66958,3476
中国神华,2013,年报,0.4357,0.7984,0.1802,0,0.0,40.8131,275441,8112
中国神华,2014,CSR,6.1458,0.2684,0.0937,0,0.0521,12.6783,57600,3137
中国神华,2014,年报,1.5336,0.4458,0.1635,1,0.2276,32.5644,202145,8349
中国神华,2015,CSR,6.1619,0.2873,0.0908,0,0.0496,12.7769,60533,2997
中国神华,2015,年报,1.4722,0.4472,0.1598,1,0.1343,33.7986,208538,8538
中国神华,2016,CSR,5.5881,0.3016,0.1047,0,0.0388,13.1553,51538,2493
中国神华,2016,年报,1.8783,0.434,0.1607,1,0.1558,31.7597,218287,8848
中国神华,2017,CSR,5.4938,0.3728,0.1103,0,0.0251,18.075,39863,1977
中国神华,2017,年报,1.8052,0.4433,0.1702,1,0.295,32.3172,227120,9090
中国神华,2018,CSR,5.4938,0.3728,0.1103,0,0.0251,18.075,39863,1977
中国神华,2018,年报,2.0233,0.4601,0.1853,1,0.3616,33.0467,246136,9727
中国神华,2019,年报,2.1511,0.4596,0.1879,1,0.2624,32.6163,251505,9978
中国铝业,2011,CSR,16.2109,0.3061,0.115,0,1.4987,13.3231,32694,1565
中国铝业,2011,年报,0.6508,0.4972,0.233,0,0.0556,40.4694,179770,7323
中国铝业,2012,CSR,15.2188,0.2356,0.1025,0,1.4894,9.1892,36928,1766
中国铝业,2012,年报,1.2386,0.4898,0.228,0,0.1283,40.0148,202644,7930
中国铝业,2013,CSR,13.5418,0.2157,0.0858,0,1.5602,10.3088,33969,1771
中国铝业,2013,年报,0.9862,0.4825,0.2202,0,0.1073,38.4928,242334,9536
中国铝业,2014,CSR,14.1974,0.1739,0.0626,0,1.6272,7.6327,24582,1357
中国铝业,2014,年报,0.9541,0.4643,0.1996,0,0.1002,36.2625,209631,8198
中国铝业,2015,CSR,15.5332,0.1651,0.0798,0,1.0953,7.275,20086,1078
中国铝业,2015,年报,1.0313,0.4583,0.1775,0,0.1387,36.6407,230771,9309
中国铝业,2016,年报,1.2921,0.4387,0.1498,1,0.2548,35.0201,223665,9038
中国铝业,2018,年报,1.3815,0.4345,0.1467,1,0.3644,34.4213,263474,10799
中国铝业,2019,年报,1.7011,0.4317,0.1523,0,0.473,34.2844,262178,10562
中国铝业,2020,年报,1.8402,0.4172,0.137,0,0.4915,35.1471,238023,9771
中国铝业,2021,CSR,18.6024,0.2498,0.0865,0,2.6836,11.3909,54778,2370
中国铝业,2021,年报,2.6234,0.4187,0.1536,0,0.4864,35.09,261112,10947
中国铝业,2023,年报,2.4331,0.4146,0.1461,1,0.4815,34.7849,272084,11224
中国铝业,2024,年报,2.2431,0.4011,0.1459,1,0.5301,33.173,277293,11411
兖矿能源,2011,CSR,17.0365,0.3023,0.1366,0,2.0464,14.7037,40560,2028
兖矿能源,2011,年报,0.2688,0.4566,0.129,0,0.0,35.453,271581,10744
兖矿能源,2012,CSR,14.1011,0.2959,0.146,0,1.932,12.5667,45032,2075
兖矿能源,2012,年报,1.6141,0.4417,0.1508,0,0.1153,37.5654,190821,8082
兖矿能源,2013,CSR,14.4044,0.3365,0.1027,0,2.1502,17.3125,47902,2502
兖矿能源,2013,年报,0.3084,0.4655,0.1274,0,0.0,33.6213,304792,11887
兖矿能源,2014,CSR,14.1819,0.3313,0.1061,0,2.637,16.5312,48160,2309
兖矿能源,2014,年报,1.5073,0.4044,0.1637,0,0.1385,30.7839,180461,8344
兖矿能源,2015,年报,1.1622,0.3964,0.1565,0,0.1495,34.6892,207358,9650
兖矿能源,2017,CSR,15.6455,0.3298,0.0952,1,1.6236,18.8704,54201,2353
兖矿能源,2018,CSR,15.6304,0.3684,0.1238,0,2.208,18.7573,51630,2294
兖矿能源,2018,年报,2.1364,0.3497,0.1226,1,0.1751,31.3482,256980,13303
兖矿能源,2019,CSR,14.8793,0.3747,0.1016,0,2.6734,18.6923,45634,2215
兖矿能源,2019,年报,1.8355,0.3527,0.1309,1,0.2048,30.9575,258779,12731
兖矿能源,2020,CSR,16.1665,0.3953,0.1171,0,2.5451,18.0612,49114,2254
兖矿能源,2020,年报,1.8574,0.3771,0.1372,1,0.1995,33.3167,290730,13846
兖矿能源,2021,年报,2.3141,0.3658,0.1273,1,0.2235,32.3261,277433,13445
兖矿能源,2022,年报,2.4498,0.3667,0.1273,1,0.2158,31.6547,277987,13222
兖矿能源,2023,年报,2.0319,0.3663,0.1295,1,0.2652,34.2907,313003,14912
兖矿能源,2024,年报,1.883,0.3646,0.1346,1,0.24,32.8209,320773,14899
华菱钢铁,2011,CSR,14.6679,0.2006,0.1358,0,0.5433,8.4667,7363,324
华菱钢铁,2011,年报,0.5443,0.4442,0.1899,1,0.1055,41.6472,180060,6542
华菱钢铁,2012,年报,0.4324,0.4248,0.2081,0,0.0602,40.5918,182697,6996
华菱钢铁,2013,年报,0.9806,0.4418,0.213,0,0.1304,40.0392,191720,7379
华菱钢铁,2014,年报,1.5492,0.4249,0.1526,1,0.1878,38.9619,170413,6907
华菱钢铁,2016,年报,0.1843,0.3894,0.2981,0,0.1843,25.9091,5426,208
华菱钢铁,2017,年报,1.4594,0.4749,0.2861,0,0.0,33.975,19871,678
华菱钢铁,2019,年报,2.3726,0.4386,0.1496,0,0.3731,40.995,201043,7669
华菱钢铁,2020,CSR,13.3265,0.3302,0.1716,1,3.6763,14.5085,58755,2535
华菱钢铁,2020,年报,1.5653,0.4335,0.1452,1,0.4278,40.2972,198683,7578
华菱钢铁,2021,年报,1.7073,0.4271,0.1224,1,0.3895,41.32,187435,7305
华菱钢铁,2022,CSR,11.3051,0.3033,0.1406,1,3.4247,14.2945,81468,3030
华菱钢铁,2022,年报,2.1174,0.4078,0.1193,1,0.4002,40.6253,197410,7960
华菱钢铁,2023,CSR,11.7667,0.2647,0.1408,1,4.0923,13.1957,92124,3593
华菱钢铁,2023,年报,2.2791,0.3783,0.1206,1,0.4606,38.3587,210613,8839
华菱钢铁,2024,CSR,0.0046,0.2142,0.0181,0,0.0,2.6824,432870,4982
华菱钢铁,2024,年报,2.7105,0.3674,0.1033,1,0.5557,37.0439,205129,8344
卫星化学,2011,年报,1.4825,0.3399,0.1121,0,0.268,31.1004,119396,4816
卫星化学,2012,年报,1.4467,0.3277,0.121,0,0.4246,30.1024,127185,5941
卫星化学,2013,年报,1.4231,0.3448,0.1367,0,0.6014,32.6949,118051,5464
卫星化学,2014,年报,1.0627,0.3615,0.1281,0,0.3707,33.8601,121389,5474
卫星化学,2015,年报,1.1994,0.3577,0.1227,0,0.4669,34.4817,109222,4875
卫星化学,2016,年报,1.0341,0.3657,0.1164,0,0.454,35.7059,118945,5431
卫星化学,2017,年报,1.4489,0.3635,0.1212,0,0.3333,35.2899,138034,6302
卫星化学,2018,年报,1.4318,0.3802,0.1271,0,0.3352,36.5734,143180,6460
卫星化学,2019,年报,1.7087,0.3938,0.131,0,0.3594,37.5516,169724,7443
卫星化学,2020,CSR,10.7481,0.2721,0.1203,1,2.8126,12.3125,39821,1746
卫星化学,2020,年报,1.9918,0.3955,0.1409,0,0.3682,36.8187,165680,7120
卫星化学,2021,CSR,13.1041,0.2265,0.0638,0,2.6263,10.7222,36172,1629
卫星化学,2021,年报,2.5362,0.399,0.1497,0,0.4218,37.1583,180191,7935
卫星化学,2022,年报,2.5894,0.3556,0.1352,0,0.4607,37.0641,171466,8105
卫星化学,2023,年报,2.7227,0.366,0.1365,0,0.4519,36.3171,174824,7898
卫星化学,2024,年报,3.0339,0.3589,0.1329,0,0.7671,35.4524,173377,7960
宝钢股份,2011,CSR,10.2019,0.3413,0.1439,1,1.3625,18.725,60185,2640
宝钢股份,2011,年报,0.8933,0.467,0.1917,0,0.2441,39.9844,192536,6870
宝钢股份,2012,CSR,10.3949,0.2604,0.1376,0,1.7945,14.6774,61857,3015
宝钢股份,2012,年报,0.8524,0.4688,0.1619,0,0.165,39.8049,181848,6753
宝钢股份,2013,CSR,10.3949,0.2604,0.1376,0,1.7945,14.6774,61857,3015
宝钢股份,2013,年报,0.9707,0.4496,0.1544,0,0.3672,40.5352,198818,7375
宝钢股份,2014,CSR,10.0193,0.294,0.1525,1,1.69,18.0862,57988,2813
宝钢股份,2014,年报,0.7812,0.4402,0.159,1,0.3399,40.6624,197142,7452
宝钢股份,2015,CSR,10.0275,0.3085,0.1699,0,1.9674,20.0632,47270,2107
宝钢股份,2015,年报,0.7696,0.4296,0.1567,0,0.2221,40.4884,193610,7481
宝钢股份,2016,CSR,12.0115,0.3331,0.1776,1,1.8699,16.6349,63106,2771
宝钢股份,2016,年报,0.8663,0.4256,0.1599,0,0.2065,39.4552,222788,8554
宝钢股份,2017,CSR,11.6246,0.3128,0.1826,1,2.2214,13.6667,46367,2065
宝钢股份,2017,年报,0.9159,0.4395,0.1557,1,0.2494,40.3599,244575,9024
宝钢股份,2018,CSR,12.5794,0.2969,0.1729,1,2.4556,13.086,46425,2065
宝钢股份,2018,年报,1.4301,0.4333,0.1483,1,0.2159,41.0102,245436,9179
宝钢股份,2019,CSR,12.9415,0.2546,0.1474,1,2.8495,11.4851,50535,2368
宝钢股份,2019,年报,1.7583,0.4237,0.1431,1,0.3403,39.0529,264462,9880
宝钢股份,2020,CSR,18.1102,0.197,0.1515,0,0.0,15.0,1270,66
宝钢股份,2020,年报,2.0694,0.4327,0.1428,0,0.2886,41.2163,263366,10017
宝钢股份,2021,CSR,16.7549,0.3438,0.0869,0,2.8064,12.9021,71621,2807
宝钢股份,2021,年报,1.7508,0.4251,0.152,0,0.2159,41.1794,301002,11936
宝钢股份,2022,CSR,18.9695,0.3053,0.1046,0,3.1567,14.7794,102006,3574
宝钢股份,2022,年报,2.0555,0.4165,0.1447,1,0.2917,39.5695,294822,11888
宝钢股份,2023,年报,2.2178,0.3757,0.1345,1,0.2926,38.4549,276846,11701
山西焦煤,2011,CSR,18.3224,0.198,0.0866,1,0.238,6.6471,8405,404
山西焦煤,2011,年报,1.1544,0.3876,0.142,0,0.0459,40.482,152455,6723
山西焦煤,2012,CSR,19.3811,0.1763,0.116,0,0.8566,6.1579,9339,431
山西焦煤,2012,年报,1.331,0.4249,0.1771,0,0.1392,40.1541,165288,7246
山西焦煤,2013,CSR,24.8979,0.1988,0.095,0,1.0539,6.2667,7591,337
山西焦煤,2013,年报,1.4214,0.3945,0.1497,1,0.1252,40.348,159697,7449
山西焦煤,2014,CSR,26.1941,0.1615,0.0878,0,1.1853,4.7647,8437,353
山西焦煤,2014,年报,1.3128,0.3823,0.1126,1,0.1115,40.0031,161489,7466
山西焦煤,2015,CSR,26.6509,0.1523,0.0761,0,1.4151,4.4706,8480,394
山西焦煤,2015,年报,1.1396,0.3758,0.1082,1,0.1349,39.2593,148297,7108
山西焦煤,2016,CSR,19.5672,0.2006,0.0898,0,1.2958,4.9333,7717,334
山西焦煤,2016,年报,1.4515,0.3876,0.1192,1,0.1606,39.7106,155699,7307
山西焦煤,2017,CSR,16.6064,0.1563,0.0968,0,1.3556,5.3889,8852,403
山西焦煤,2017,年报,1.9147,0.3821,0.1135,1,0.1464,37.1324,177571,8569
山西焦煤,2018,CSR,18.0027,0.1932,0.1368,0,1.4436,8.2083,11776,497
山西焦煤,2018,年报,2.3903,0.3736,0.1061,1,0.1587,35.6328,201650,9552
山西焦煤,2019,CSR,18.0442,0.151,0.098,0,1.2473,6.1667,12026,510
山西焦煤,2019,年报,2.295,0.3764,0.1092,1,0.2192,35.698,223530,10429
山西焦煤,2020,CSR,20.5711,0.1455,0.0869,1,0.7515,6.381,10646,495
山西焦煤,2020,年报,2.0816,0.3981,0.1136,1,0.2537,37.1429,248364,11831
山西焦煤,2022,CSR,25.7481,0.1371,0.0633,1,1.1084,5.4783,11729,569
山西焦煤,2022,年报,2.5366,0.2894,0.0829,1,0.2159,33.8439,259405,16037
山西焦煤,2023,CSR,20.4195,0.155,0.0872,1,0.924,6.0909,10823,516
山西焦煤,2023,年报,2.5433,0.306,0.0886,1,0.269,33.9409,245353,14635
山西焦煤,2024,CSR,20.3197,0.1823,0.0845,1,1.8062,7.4091,11073,521
山西焦煤,2024,年报,2.7723,0.3065,0.087,1,0.302,33.9036,238426,13822
巨化股份,2011,CSR,15.861,0.2852,0.1866,1,1.5106,13.3077,6620,284
巨化股份,2011,年报,1.3942,0.417,0.109,1,0.3297,38.0825,145603,6039
巨化股份,2012,CSR,17.4783,0.2496,0.1523,1,1.402,20.0,10699,709
巨化股份,2012,年报,2.0672,0.3984,0.1098,1,0.4798,38.0954,141735,6395
巨化股份,2013,CSR,15.7872,0.2855,0.1677,1,1.5893,21.4737,9438,662
巨化股份,2013,年报,2.0827,0.3978,0.1253,1,0.7455,37.1598,169015,7239
巨化股份,2014,CSR,17.6358,0.2236,0.1066,1,1.4895,14.3824,16784,1060
巨化股份,2014,年报,1.4633,0.3476,0.0953,1,0.6254,37.3587,164697,7598
巨化股份,2015,CSR,17.2242,0.2468,0.1143,1,1.7291,16.1333,15037,936
巨化股份,2015,年报,1.5295,0.3563,0.0976,1,0.6672,35.8333,158875,7016
巨化股份,2016,CSR,16.4552,0.1979,0.0989,1,1.7962,14.4857,17259,1142
巨化股份,2016,年报,1.3979,0.3452,0.0908,1,0.638,34.8783,172407,7885
巨化股份,2017,CSR,15.9727,0.1745,0.0919,1,2.7462,12.1389,17843,1186
巨化股份,2017,年报,2.1764,0.3406,0.0957,1,0.6721,34.1627,187468,8576
巨化股份,2018,CSR,15.2672,0.205,0.0989,1,2.7808,13.027,18340,1112
巨化股份,2018,年报,2.3582,0.3618,0.0904,1,0.6711,37.4894,211606,9617
巨化股份,2019,CSR,16.6451,0.2293,0.1217,0,2.9408,12.2353,17002,846
巨化股份,2019,年报,2.6381,0.3552,0.0889,1,0.7256,35.9642,223263,10343
巨化股份,2020,CSR,14.7008,0.2785,0.1299,0,2.2769,15.725,20203,1070
巨化股份,2020,年报,2.5752,0.3483,0.0864,1,0.7231,35.9091,236482,11127
巨化股份,2021,CSR,14.7008,0.2785,0.1299,0,2.2769,15.725,20203,1070
巨化股份,2021,年报,2.677,0.3516,0.0887,1,0.6995,35.6699,255881,11907
巨化股份,2022,年报,2.9083,0.3546,0.091,1,0.7778,35.1648,260980,11793
巨化股份,2023,年报,2.488,0.3311,0.0843,1,0.8944,34.1455,271702,12755
巨化股份,2024,CSR,17.3545,0.0472,0.0,0,2.5444,2.1491,56988,2161
