公司,年份,报告类型,env_density,vague_sent_ratio,quant_sent_ratio,has_investment,positive_intensity,evidence_per_page,总字符数,总句子数
巨化股份,2024,年报,2.4469,0.3112,0.0817,1,0.9185,31.8932,285260,13501
新和成,2011,CSR,19.8035,0.155,0.059,1,1.8422,6.0769,6514,271
新和成,2011,年报,0.9897,0.4228,0.1427,0,0.1814,41.5868,121246,5080
新和成,2012,CSR,17.5202,0.2297,0.0766,1,1.9253,7.6,5194,209
新和成,2012,年报,0.915,0.3832,0.0974,1,0.1166,41.4888,111477,4929
新和成,2013,CSR,17.9944,0.2193,0.0746,0,2.4367,7.0,5335,228
新和成,2013,年报,0.6386,0.4027,0.1175,0,0.1079,41.0991,111184,4731
新和成,2014,CSR,17.4182,0.2108,0.0807,0,3.0966,7.0,5167,223
新和成,2014,年报,0.5923,0.394,0.1186,0,0.1458,40.6347,109735,5008
新和成,2015,CSR,19.3402,0.2299,0.0856,0,3.868,7.7778,4395,187
新和成,2015,年报,0.6097,0.3816,0.1171,0,0.2779,40.3094,111537,5262
新和成,2016,CSR,16.8303,0.219,0.0952,1,4.4079,7.3,4991,210
新和成,2016,年报,0.9969,0.3938,0.1336,0,0.3023,41.1551,122380,5709
新和成,2017,CSR,15.4508,0.2629,0.1033,0,4.1072,9.0,5113,213
新和成,2017,年报,1.4879,0.3255,0.1207,0,0.2088,39.0065,153236,8790
新和成,2018,CSR,15.2245,0.2417,0.1232,0,3.2762,9.1,5189,211
新和成,2018,年报,1.6761,0.3879,0.1332,0,0.2666,41.1492,157511,7064
新和成,2019,CSR,14.8109,0.2335,0.1278,0,2.9622,8.5455,5739,227
新和成,2019,年报,1.5613,0.4196,0.1291,0,0.3022,41.3082,158837,7057
新和成,2020,CSR,14.8109,0.2335,0.1278,0,2.9622,8.5455,5739,227
新和成,2020,年报,1.9637,0.4191,0.1221,0,0.2606,42.0394,164996,7323
新和成,2021,CSR,16.1124,0.2346,0.1481,0,2.914,8.1667,5834,243
新和成,2021,年报,1.7597,0.4153,0.1227,0,0.4329,41.9719,177875,7960
新和成,2022,CSR,15.6307,0.2422,0.1345,0,2.908,8.1818,5502,223
新和成,2022,年报,1.6792,0.356,0.1151,0,0.4615,38.9139,179848,8217
新和成,2023,CSR,15.7849,0.2282,0.1328,0,2.255,7.6667,5765,241
新和成,2023,年报,1.6104,0.376,0.1253,0,0.5332,37.2745,183810,8053
新和成,2024,年报,1.8553,0.3541,0.1195,1,0.5293,37.8311,183258,8301
江西铜业,2011,CSR,13.748,0.2535,0.1607,0,2.404,10.7407,13311,647
江西铜业,2011,年报,0.78,0.4371,0.1908,1,0.0673,42.5197,178203,7379
江西铜业,2012,CSR,13.7036,0.2651,0.1576,1,2.9002,12.0357,13792,679
江西铜业,2012,年报,0.86,0.4451,0.1389,0,0.117,43.2836,170936,6906
江西铜业,2013,CSR,11.3089,0.2584,0.141,1,2.1888,11.4815,13706,681
江西铜业,2013,年报,0.8052,0.4355,0.1387,0,0.1256,42.5714,175103,7042
江西铜业,2014,CSR,13.8959,0.2422,0.1167,1,2.2877,10.5417,11802,574
江西铜业,2014,年报,0.8505,0.4061,0.1292,1,0.1157,41.4104,172846,7293
江西铜业,2015,CSR,14.1074,0.2527,0.1373,0,2.6388,11.65,9853,459
江西铜业,2015,年报,0.8568,0.3472,0.0973,0,0.1457,39.3265,171561,8336
江西铜业,2016,CSR,10.2085,0.2867,0.1564,0,3.1494,17.0556,9208,422
江西铜业,2016,年报,0.8293,0.3385,0.097,0,0.1467,37.3718,177252,8916
江西铜业,2017,CSR,10.2459,0.2489,0.1203,1,2.1468,13.85,10248,474
江西铜业,2017,年报,1.3292,0.3405,0.0903,1,0.0949,38.1583,189583,9531
江西铜业,2018,CSR,12.1694,0.2544,0.1128,0,2.0115,13.4,9943,452
江西铜业,2018,年报,1.5354,0.4311,0.1321,1,0.1851,40.3025,221447,9759
江西铜业,2019,CSR,13.5384,0.4297,0.1583,0,1.8943,20.9167,17949,733
江西铜业,2019,年报,2.0558,0.4363,0.1404,1,0.2056,41.4932,218898,9712
江西铜业,2020,CSR,13.4538,0.3574,0.1296,0,2.377,17.4762,21035,957
江西铜业,2020,年报,1.9519,0.4467,0.148,1,0.2999,43.6952,216711,9419
江西铜业,2023,年报,3.3199,0.5223,0.0977,1,0.4039,61.2258,123799,6062
江西铜业,2024,CSR,17.5041,0.2977,0.1471,0,2.6698,14.3709,106375,4004
江西铜业,2024,年报,1.9738,0.3938,0.1347,1,0.3052,38.2365,203162,9126
河钢股份,2011,CSR,7.6264,0.2852,0.0859,0,1.879,10.1667,18095,803
河钢股份,2011,年报,0.8034,0.4577,0.1034,0,0.2186,52.5221,169272,5375
河钢股份,2012,CSR,7.9202,0.2362,0.0925,0,3.5897,10.4571,17550,800
河钢股份,2012,年报,1.2081,0.4792,0.112,0,0.4605,43.8367,149826,5624
河钢股份,2013,CSR,8.7434,0.25,0.0903,0,3.2002,11.3429,17499,808
河钢股份,2013,年报,1.388,0.4775,0.1228,1,0.3169,44.3101,157785,6124
河钢股份,2014,CSR,14.4502,0.216,0.1383,0,1.8369,10.125,8166,412
河钢股份,2014,年报,0.8659,0.4953,0.1362,0,0.1709,46.8376,175533,6630
河钢股份,2015,CSR,14.2061,0.2397,0.1598,0,2.507,12.5714,7180,363
河钢股份,2015,年报,1.0634,0.4727,0.118,0,0.2789,44.3285,172086,6594
河钢股份,2016,CSR,13.2561,0.2319,0.1522,0,2.1332,11.3846,6563,276
河钢股份,2016,年报,1.5997,0.4534,0.1289,0,0.3801,41.8244,176283,6883
河钢股份,2017,CSR,15.6863,0.3363,0.0832,0,1.6934,18.5,11220,553
河钢股份,2017,年报,1.9748,0.4574,0.1289,0,0.3726,40.6197,187863,7121
河钢股份,2018,CSR,18.5185,0.2979,0.1141,1,2.3742,15.7619,10530,517
河钢股份,2019,CSR,14.574,0.3002,0.1067,0,1.9619,16.9048,10704,553
河钢股份,2019,年报,0.0,0.3448,0.0875,0,0.0,64.6471,8448,377
河钢股份,2020,CSR,14.7086,0.3436,0.1256,0,1.3964,20.9048,10742,454
河钢股份,2020,年报,1.6851,0.4519,0.1247,0,0.26,40.1875,199989,8028
河钢股份,2021,CSR,15.3675,0.3214,0.1155,0,1.9209,19.1,9891,476
河钢股份,2022,CSR,11.4185,0.2007,0.1073,0,2.635,8.6429,6831,289
河钢股份,2022,年报,2.3245,0.4165,0.1036,0,0.2918,39.757,195314,8417
河钢股份,2023,年报,2.4549,0.4142,0.1055,0,0.275,39.7875,200006,8682
河钢股份,2024,年报,2.4884,0.4139,0.0973,0,0.4751,39.3553,212584,9203
洛阳钼业,2012,CSR,15.5733,0.1878,0.1171,0,1.4933,7.8947,9375,410
洛阳钼业,2012,年报,1.1726,0.4146,0.1242,0,0.1799,39.2733,150088,5933
洛阳钼业,2013,CSR,10.3052,0.2266,0.1113,0,1.1098,9.96,12615,512
洛阳钼业,2013,年报,1.3196,0.4191,0.1188,0,0.1601,37.5414,181115,6972
洛阳钼业,2014,CSR,10.5348,0.2211,0.1116,0,0.9724,9.64,12340,493
洛阳钼业,2014,年报,0.2415,0.3965,0.0945,0,0.0154,35.2108,194649,6920
洛阳钼业,2016,CSR,18.9072,0.2062,0.0923,0,1.0408,7.087,23060,975
洛阳钼业,2016,年报,1.7761,0.3988,0.1185,0,0.2754,35.8876,217899,8584
洛阳钼业,2017,CSR,0.0,0.0,0.0,0,0.0,0.0,28,1
洛阳钼业,2017,年报,2.2962,0.4014,0.1126,1,0.2137,36.0545,219931,8727
洛阳钼业,2018,CSR,0.0,0.0,0.0,0,0.0,0.0,78,1
洛阳钼业,2018,年报,6.3749,0.3634,0.1702,1,0.6535,24.3467,74982,3137
洛阳钼业,2019,CSR,0.0,0.0,0.0,0,0.0,0.0,84,1
洛阳钼业,2019,年报,2.0577,0.4426,0.1267,1,0.3373,38.3783,266808,9794
洛阳钼业,2020,年报,1.9658,0.4518,0.1356,1,0.2975,39.4915,265547,9670
洛阳钼业,2021,年报,2.1465,0.4408,0.136,1,0.3369,37.5284,255304,9500
洛阳钼业,2022,CSR,11.5948,0.2613,0.126,0,0.3998,12.7742,77535,3429
洛阳钼业,2022,年报,2.83,0.4371,0.1296,1,0.3747,37.6797,256180,9400
洛阳钼业,2023,CSR,11.4224,0.2822,0.1276,0,0.43,13.3717,95339,3628
洛阳钼业,2023,年报,8.2265,0.3569,0.1435,1,0.732,26.3934,91534,3693
洛阳钼业,2024,年报,8.1665,0.3652,0.1393,1,0.9371,26.7039,89634,3976
浙江龙盛,2011,CSR,15.337,0.3008,0.1953,0,1.3272,9.8571,6781,256
浙江龙盛,2011,年报,0.6175,0.4385,0.1151,0,0.0735,38.9191,204039,8883
浙江龙盛,2012,CSR,11.8682,0.2612,0.1671,0,1.8669,12.7333,7499,425
浙江龙盛,2012,年报,1.1116,0.3969,0.1226,0,0.1962,38.2351,168219,7209
浙江龙盛,2013,CSR,13.5581,0.2574,0.1777,0,1.5879,14.4375,8187,439
浙江龙盛,2013,年报,1.0771,0.4197,0.1317,0,0.2975,39.6637,168043,6812
浙江龙盛,2014,CSR,15.5327,0.2734,0.1731,0,1.4603,14.2,15065,757
浙江龙盛,2014,年报,1.065,0.4317,0.1095,0,0.2893,42.9169,162448,6312
浙江龙盛,2015,CSR,14.1891,0.2587,0.1573,0,1.8071,13.5667,14941,750
浙江龙盛,2015,年报,1.073,0.4252,0.1071,0,0.3231,43.2317,164033,6601
浙江龙盛,2016,CSR,14.269,0.2899,0.1345,1,3.0656,14.2778,17941,959
浙江龙盛,2016,年报,1.2859,0.4191,0.1058,1,0.2779,42.4142,183529,7649
浙江龙盛,2017,CSR,11.9912,0.2797,0.1499,1,3.3634,12.7805,20515,1001
浙江龙盛,2017,年报,1.9707,0.374,0.0909,1,0.2356,41.3834,186737,8219
浙江龙盛,2018,CSR,13.7349,0.2982,0.1711,0,1.5424,15.3704,13615,684
浙江龙盛,2018,年报,2.1172,0.4195,0.1106,1,0.2014,41.0982,193655,8179
浙江龙盛,2019,CSR,12.544,0.3052,0.186,0,2.2007,16.5556,13632,688
浙江龙盛,2019,年报,2.2865,0.4087,0.1011,1,0.3776,42.2506,193309,8218
浙江龙盛,2020,CSR,11.2297,0.2008,0.0976,0,2.7202,8.6897,14337,717
浙江龙盛,2020,年报,2.5193,0.408,0.0972,0,0.3267,42.2521,180608,7260
浙江龙盛,2021,CSR,10.385,0.2009,0.1012,0,2.19,8.5,14155,682
浙江龙盛,2021,年报,3.1449,0.3877,0.091,0,0.3428,42.3896,201276,8560
浙江龙盛,2022,CSR,12.1676,0.2388,0.1531,0,2.2606,11.4333,15040,712
浙江龙盛,2022,年报,2.459,0.4112,0.0981,1,0.3827,43.4904,209029,8977
浙江龙盛,2023,CSR,12.1676,0.2388,0.1531,0,2.2606,11.4333,15040,712
浙江龙盛,2023,年报,2.5478,0.4001,0.1044,1,0.3768,42.3294,212342,8915
浙江龙盛,2024,CSR,0.0,0.0,0.0,0,0.0,0.0,68,1
浙江龙盛,2024,年报,2.4978,0.353,0.0892,1,0.4629,39.3079,228997,10589
紫金矿业,2011,CSR,0.0,0.0,0.0,0,0.0,0.0,72,1
紫金矿业,2011,年报,1.128,0.5108,0.2326,1,0.0444,46.8718,292566,11193
紫金矿业,2012,CSR,10.0874,0.3544,0.1692,0,1.3429,14.0,32020,1123
紫金矿业,2012,年报,0.2058,0.4971,0.1572,0,0.0073,47.6048,272125,12136
紫金矿业,2013,CSR,11.2659,0.3635,0.1782,0,1.5377,13.75,31866,1139
紫金矿业,2013,年报,1.0321,0.5065,0.199,1,0.049,51.2881,265478,10159
紫金矿业,2014,年报,0.2404,0.5152,0.1877,0,0.0114,47.3588,262101,9951
紫金矿业,2015,年报,1.0843,0.4928,0.1956,1,0.1137,50.3089,246241,9237
紫金矿业,2016,CSR,14.791,0.2845,0.1151,0,1.3065,12.2326,21432,921
紫金矿业,2016,年报,1.115,0.4829,0.1885,1,0.2431,48.6602,259201,9732
紫金矿业,2017,CSR,15.504,0.3393,0.159,0,1.5779,16.4312,54502,2334
紫金矿业,2017,年报,1.2693,0.4748,0.1824,1,0.2509,48.1273,267076,10039
紫金矿业,2018,年报,1.003,0.4771,0.1655,0,0.0176,43.6897,339965,13489
紫金矿业,2020,年报,4.2396,0.4698,0.1856,1,0.3987,44.8768,341070,13069
紫金矿业,2021,年报,4.0182,0.4791,0.2074,1,0.3428,45.5599,379275,14370
紫金矿业,2022,年报,0.115,0.6773,0.1004,0,0.0098,65.241,1435364,19410
紫金矿业,2023,年报,2.4378,0.4571,0.1522,1,0.3166,45.8095,388470,17781
紫金矿业,2024,年报,2.3045,0.4516,0.1505,1,0.3333,42.2677,380996,17720
陕西煤业,2013,年报,1.9091,0.3439,0.125,1,0.3568,37.1071,168142,7953
陕西煤业,2014,年报,1.7187,0.3791,0.1187,1,0.3297,42.6189,185020,8096
陕西煤业,2015,年报,1.4496,0.3703,0.1015,1,0.2888,40.3699,173157,7426
陕西煤业,2016,CSR,22.0743,0.2118,0.0684,1,4.5972,9.92,25233,1067
陕西煤业,2016,年报,1.8007,0.3851,0.1085,1,0.3453,39.3183,188263,7702
陕西煤业,2017,CSR,22.0743,0.2118,0.0684,1,4.5972,9.92,25233,1067
陕西煤业,2017,年报,2.3821,0.383,0.111,1,0.4145,38.5175,200247,8638
陕西煤业,2018,CSR,18.4175,0.2031,0.0939,1,6.1492,8.4091,33175,1374
陕西煤业,2018,年报,3.5959,0.35,0.1059,1,0.4649,38.6137,210796,9212
陕西煤业,2019,CSR,18.4175,0.2031,0.0939,1,6.1492,8.4091,33175,1374
陕西煤业,2019,年报,2.3521,0.3633,0.0954,1,0.5537,41.1239,225752,9633
陕西煤业,2020,CSR,18.2981,0.2084,0.0738,1,5.671,11.1528,35796,1627
陕西煤业,2020,年报,2.1901,0.3852,0.1008,1,0.4629,43.3276,233327,9632
陕西煤业,2021,CSR,18.2981,0.2084,0.0738,1,5.671,11.1528,35796,1627
陕西煤业,2021,年报,5.0925,0.3682,0.1817,0,3.6848,34.8125,24153,1051
陕西煤业,2022,CSR,17.9814,0.2517,0.08,1,6.5715,12.6024,41543,1613
陕西煤业,2022,年报,3.2386,0.3657,0.0999,1,0.4596,42.1682,276357,11746
陕西煤业,2023,CSR,17.9814,0.2517,0.08,1,6.5715,12.6024,41543,1613
陕西煤业,2024,CSR,18.4082,0.2602,0.0817,1,5.894,14.5957,46827,1714
鞍钢股份,2011,CSR,11.7034,0.2931,0.1786,0,2.1654,10.5128,19396,812
鞍钢股份,2011,年报,0.7261,0.4016,0.1177,0,0.0981,24.6127,101919,5065
鞍钢股份,2012,CSR,15.0269,0.2724,0.1896,0,1.9509,10.5526,18966,749
鞍钢股份,2012,年报,0.9346,0.379,0.1003,0,0.2743,23.9645,98440,5055
鞍钢股份,2013,CSR,15.3692,0.2758,0.1912,0,2.4743,10.6429,21016,863
鞍钢股份,2013,年报,0.8812,0.3767,0.0877,0,0.3965,23.0837,113481,5835
鞍钢股份,2014,CSR,14.2162,0.2741,0.1837,0,2.6895,11.5957,23424,996
鞍钢股份,2014,年报,0.9475,0.3611,0.0923,1,0.4868,21.8174,115045,5934
鞍钢股份,2015,CSR,12.5106,0.289,0.197,0,1.4793,11.9787,23660,1000
鞍钢股份,2015,年报,0.8347,0.3505,0.0815,1,0.2237,21.8879,116215,6182
鞍钢股份,2016,CSR,13.1974,0.2871,0.1901,0,1.6397,11.82,25005,1052
鞍钢股份,2016,年报,0.9296,0.3373,0.0853,1,0.4847,19.6627,125862,6732
鞍钢股份,2017,CSR,12.9892,0.2614,0.1763,0,1.4527,11.4468,23404,987
鞍钢股份,2017,年报,1.4244,0.339,0.0926,1,0.6029,19.7925,132684,7017
鞍钢股份,2018,CSR,15.3715,0.2777,0.1836,0,1.8405,11.7627,29340,1253
鞍钢股份,2018,年报,1.4252,0.3825,0.1228,0,0.6255,25.3226,155066,8122
鞍钢股份,2019,CSR,14.8396,0.2568,0.1473,0,1.4015,12.7397,36389,1534
鞍钢股份,2019,年报,1.3009,0.3652,0.1093,0,0.661,24.419,142205,7350
鞍钢股份,2020,CSR,15.0249,0.2676,0.1796,0,2.1549,11.5,33877,1409
鞍钢股份,2020,年报,1.6953,0.3618,0.104,0,0.5375,22.9241,145108,7482
鞍钢股份,2021,CSR,13.9765,0.2816,0.1525,1,2.5563,11.9861,35989,1580
鞍钢股份,2021,年报,1.5605,0.3564,0.1094,0,0.4593,24.2044,158927,8445
鞍钢股份,2022,CSR,14.2544,0.297,0.1574,0,2.7961,13.5753,36480,1576
鞍钢股份,2022,年报,1.4239,0.3613,0.1079,1,0.509,24.7242,165042,8794
鞍钢股份,2023,CSR,13.9988,0.267,0.144,1,2.646,13.3409,44218,2056
鞍钢股份,2023,年报,1.7341,0.349,0.1102,1,0.4886,24.7976,167811,9095
鞍钢股份,2024,CSR,16.1392,0.2804,0.1038,1,2.2305,11.6421,47524,1965
鞍钢股份,2024,年报,2.2939,0.3537,0.1095,0,0.6052,24.5706,173502,9438
